

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 15 01:27:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Feb 15 01:27:01 2017

                               __CFG_CP$OFF 0000                                          _BF 10A0  
                                        l63 0406                                          l48 03CE  
         radio_comm_SendCmdGetResp@pCmdData 0023                           ?_si4355_fifo_info 0070  
                                       l114 02B2                                         l211 01A9  
                                       l301 02C7                                         l215 01D8  
                                       l321 0353                                         l314 0375  
                                       l159 0283                                         _CKE 10A6  
                                       _CKP 10AC                                         _GIE 005F  
                                       _RA0 0060                                         _RA1 0061  
                                       _RA3 0063                                         _RA5 0065  
                       _pRadioConfiguration 013C                                __CFG_CPD$OFF 0000  
                                       u957 0293                                         _SMP 10A7  
                                       u967 0250                                         u977 025B  
                                       u987 0266                                         u997 0271  
        __size_of_radio_comm_SendCmdGetResp 0013                          ??_si4355_fifo_info 0028  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                              __CFG_IESO$ON 0000                                __CFG_LVP$OFF 0000  
                                      l2041 03B3                                        l2061 02AE  
                                      l2053 029D                                        l2055 02A0  
                                      l2063 02B4                                        l1821 03D8  
                                      l1911 034D                                        l1809 040E  
                                      l1841 02ED                                        l1913 0350  
                                      l1829 03B6                                        l1853 02F5  
                                      l1845 02CD                                        l1863 0416  
                                      l1847 02EF                                        l1961 0190  
                                      l1945 0182                                        l1937 016C  
                                      l1875 036E                                        l1939 016E  
                                      l1973 01CE                                        l1949 018A  
                                      l1967 01AB                                        l1969 01BA  
                                      l1977 0152                                        l1979 01E2  
                                      u1007 027C                                        _TMR0 0015  
        si4355_configuration_init@radioCmd2 0031                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 0284  
                         ??_si4355_start_rx 0029                                        _wait 0134  
                                      fsr0h 0005                                        fsr1h 0007  
                                      indf0 0000                                        fsr0l 0004  
                                      indf1 0001                                        fsr1l 0006  
                                      btemp 007E                      __size_of_Radio_PowerUp 0006  
                             __CFG_BOREN$ON 0000                        si4355_fifo_info@FIFO 002B  
                    __size_of_Radio_StartRX 001B                                        start 001A  
                            ?_SPI_ReadBytes 0073                               _SPI_WriteByte 03CA  
                             __CFG_MCLRE$ON 0000                     ??_si4355_get_int_status 002A  
                             __CFG_PLLEN$ON 0000       si4355_configuration_init@numOfBytes_2 0059  
               si4355_read_rx_fifo@numBytes 0027                                       ?_main 0070  
               ??_si4355_configuration_init 0030                               __CFG_WDTE$OFF 0000  
                                     i1l120 0016                                       _PORTA 000C  
     radio_comm_SendCmdGetResp@cmdByteCount 0027                                       _STATE 0132  
                                     _SSPM0 10A8                                       _SSPM1 10A9  
                                     _SSPM2 10AA                                       _SSPM3 10AB  
                                     _TRISA 008C                                       u58_20 0014  
                                     _SSPEN 10AD                                       _SSSEL 08ED  
         __end_of_radio_comm_SendCmdGetResp 03F1                          __size_of_HW_Config 000C  
                          SPI_ReadByte@data 0072                                       _dummy 0133  
                          __end_of_SPI_Init 0403                 __end_of_radio_comm_ReadData 0365  
                          SPI_ReadBytes@len 0076                                       status 0003  
                                     wtemp0 007E                 radio_comm_GetResp@byteCount 0079  
                            ?_SPI_WriteByte 0070                              _SPI_WriteBytes 0415  
                           __initialization 001C                                __end_of_main 02C1  
                       Radio_PowerUp@wDelay 0020                                  _Radio_Init 0237  
                                    ??_main 0144                __size_of_si4355_read_rx_fifo 000F  
                             _Radio_PowerUp 0456                               _Radio_StartRX 0382  
                   radio_comm_SendCmd@pData 0020                                      _ANSELA 018C  
                     si4355_start_rx@RX_LEN 0024                                      _SDOSEL 08EE  
                 _si4355_configuration_init 014D                                      _TMR0IE 005D  
                                    _TMR0IF 005A                                      _SSP1IE 048B  
                                    _SSP1IF 008B                             ??_SPI_ReadBytes 0075  
                                    _SSPBUF 0211                      __end_of_SPI_WriteBytes 0427  
                            __CFG_PWRTE$OFF 0000                                  _Timer0_ISR 0004  
                         __end_of_HW_Config 0442                              __CFG_STVREN$ON 0000  
                            ?_Radio_PowerUp 0070                              ?_Radio_StartRX 0070  
               __size_of_radio_comm_GetResp 0036                 radio_comm_SendCmd@byteCount 0022  
              __size_of_Radio_CheckReceived 0018                           SPI_ReadBytes@data 0073  
               __size_of_radio_comm_SendCmd 001D                 __size_of_radio_comm_PollCTS 0005  
                   __end_of__initialization 0038                             ??_SPI_WriteByte 0071  
                           ?_SPI_WriteBytes 0073                              __pcstackCOMMON 0070  
                              __pidataBANK2 0442                                 ?_Radio_Init 0070  
                               _RadioPacket 0135                                   ?_SPI_Init 0070  
        si4355_get_int_status@CHIP_CLR_PEND 0029                             _si4355_start_rx 02F7  
    __end_of_Radio_Configuration_Data_Array 014D              _Radio_Configuration_Data_Array 003C  
                                __pbssBANK0 0060                                  __pbssBANK2 0120  
                 __size_of_si4355_fifo_info 0026                                 ?_Timer0_ISR 0070  
                    si4355_start_rx@CHANNEL 002A                                  __pmaintext 0284  
                                __pintentry 0004                             ??_Radio_PowerUp 007C  
                           ??_Radio_StartRX 002E              __size_of_si4355_get_int_status 0053  
             __end_of_si4355_get_int_status 0237                    si4355_start_rx@CONDITION 0023  
                                ??_SPI_Init 0071                  si4355_start_rx@NEXT_STATE1 0026  
                si4355_start_rx@NEXT_STATE2 0027                  si4355_start_rx@NEXT_STATE3 0028  
                       __size_of_Radio_Init 004D                         _si4355_read_rx_fifo 0427  
        __size_of_si4355_configuration_init 0097                           SPI_WriteByte@data 0072  
                   __end_of_si4355_start_rx 0321                           SPI_WriteBytes@len 0075  
                                   __ptext1 0321                                     __ptext2 03F1  
                                   __ptext3 0382                                     __ptext4 02F7  
                                   __ptext5 0237                                     __ptext6 014D  
                                   __ptext7 0456                                     __ptext8 039D  
                                   __ptext9 0427                        ?_si4355_read_rx_fifo 0025  
                                   _counter 0130                         __size_of_Timer0_ISR 0016  
                ?_radio_comm_SendCmdGetResp 0023                      radio_comm_ReadData@cmd 0024  
                                   clrloop0 0451                        end_of_initialization 0038  
                                   init_ram 044A                                     initloop 044B  
                       _Radio_CheckReceived 039D                __size_of_radio_comm_ReadData 001E  
                   radio_comm_GetResp@pData 0077                                __pstringtext 003C  
         __end_of_si4355_configuration_init 01E4                       ??_si4355_read_rx_fifo 0026  
                                 _HW_Config 0436                                   _Si4355Cmd 0120  
                      ?_Radio_CheckReceived 0070                            __CFG_FOSC$INTOSC 0000  
                          ??_SPI_WriteBytes 0074                            _si4355_fifo_info 0321  
                     __end_of_SPI_ReadBytes 03CA                  si4355_read_rx_fifo@pRxData 0025  
                             ?_SPI_ReadByte 0070                                ??_Radio_Init 005E  
                          ?_si4355_start_rx 0023                  __end_of_radio_comm_GetResp 02F7  
                                ?_HW_Config 0070                       ??_Radio_CheckReceived 002E  
                         __size_of_SPI_Init 0012                  __end_of_radio_comm_SendCmd 0382  
                __end_of_radio_comm_PollCTS 0461                         start_initialization 001C  
                        __end_of_Radio_Init 0284                si4355_configuration_init@col 005D  
       si4355_get_int_status@MODEM_CLR_PEND 0028                              ??_SPI_ReadByte 0071  
