

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 00:56:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Feb 09 00:56:06 2017

                           __CFG_CP$OFF 0000                                      _BF 10A0  
                                    l46 036E                                      l58 0386  
     radio_comm_SendCmdGetResp@pCmdData 004D                       ?_si4355_fifo_info 0070  
                                   l102 022F                                     l270 0204  
                                   l272 0203                                     l186 018B  
                                   l293 0297                                     l286 02B9  
                                   _CKE 10A6                                     _CKP 10AC  
                                   _GIE 005F                                     _RA0 0060  
                                   _RA1 0061                                     _RA3 0063  
                                   _RA5 0065                     _pRadioConfiguration 005E  
                          __CFG_CPD$OFF 0000                                     _SMP 10A7  
    __size_of_radio_comm_SendCmdGetResp 0013                      ??_si4355_fifo_info 0052  
                          __CFG_BORV$LO 0000                                     wreg 0009  
                          __CFG_IESO$ON 0000                            _si4355_reset 03B0  
                          __CFG_LVP$OFF 0000                                    l1711 0311  
                                  l1731 01DF                                    l1733 020B  
                                  l1727 0201                                    l1761 02B2  
                                  l1913 022B                                    l1905 021A  
                                  l1739 0211                                    l1835 0163  
                                  l1827 0162                                    l1907 021D  
                                  l1915 0231                                    l1749 034A  
                                  l1837 017C                                    l1845 0148  
                                  l1847 0195                                    l1797 0291  
                                  l1799 0294                                    l1897 030E  
                                  _TMR0 0015                            __CFG_WRT$OFF 0000  
                         __CFG_FCMEN$ON 0000                                    _main 0213  
                     ??_si4355_start_rx 0053                                    fsr0h 0005  
                                  fsr1h 0007                                    indf0 0000  
                                  fsr0l 0004                                    indf1 0001  
                                  fsr1l 0006                                    btemp 007E  
                __size_of_Radio_PowerUp 0009                           __CFG_BOREN$ON 0000  
                  si4355_fifo_info@FIFO 0055                  __size_of_Radio_StartRX 001B  
                                  start 0019                          ?_SPI_ReadBytes 0073  
                         _SPI_WriteByte 036A                           __CFG_MCLRE$ON 0000  
               ??_si4355_get_int_status 0054                           __CFG_PLLEN$ON 0000  
           si4355_read_rx_fifo@numBytes 0052                                   ?_main 0070  
           ??_si4355_configuration_init 005A                           __CFG_WDTE$OFF 0000  
                                 i1l108 0015                                   _PORTA 000C  
 radio_comm_SendCmdGetResp@cmdByteCount 0051                                   _STATE 0032  
                                 u48_20 0013                                   _SSPM0 10A8  
                                 _SSPM1 10A9                                   _SSPM2 10AA  
                                 _SSPM3 10AB                                   _TRISA 008C  
                                 _SSPEN 10AD                                   _SSSEL 08ED  
     __end_of_radio_comm_SendCmdGetResp 0337                      __size_of_HW_Config 000C  
                      SPI_ReadByte@data 0072                                   _dummy 0033  
                      __end_of_SPI_Init 0349             __end_of_radio_comm_ReadData 02A9  
                      SPI_ReadBytes@len 0075                                   status 0003  
                                 wtemp0 007E             radio_comm_GetResp@byteCount 0078  
                        ?_SPI_WriteByte 0070                          _SPI_WriteBytes 0349  
                       __initialization 001B                            __end_of_main 023E  
                   Radio_PowerUp@wDelay 004B                              _Radio_Init 02E1  
                                ??_main 005D            __size_of_si4355_read_rx_fifo 000F  
                         _Radio_PowerUp 038E                           _Radio_StartRX 02C6  
               radio_comm_SendCmd@pData 007B                                  _ANSELA 018C  
                 si4355_start_rx@RX_LEN 004E                                  _SDOSEL 08EE  
             _si4355_configuration_init 0145                                  _TMR0IE 005D  
                                _TMR0IF 005A                                  _SSP1IE 048B  
                                _SSP1IF 008B                         ??_SPI_ReadBytes 0074  
                                _SSPBUF 0211                  __end_of_SPI_WriteBytes 035B  
                        __CFG_PWRTE$OFF 0000                              _Timer0_ISR 0004  
                     __end_of_HW_Config 0383                          __CFG_STVREN$ON 0000  
                        ?_Radio_PowerUp 0070                          ?_Radio_StartRX 0070  
           __size_of_radio_comm_GetResp 0039             radio_comm_SendCmd@byteCount 004C  
          __size_of_Radio_CheckReceived 0017                       SPI_ReadBytes@data 0073  
           __size_of_radio_comm_SendCmd 001D             __size_of_radio_comm_PollCTS 0005  
               __end_of__initialization 002F                         ??_SPI_WriteByte 0071  
                       ?_SPI_WriteBytes 0073                          __pcstackCOMMON 0070  
                          __pidataBANK0 0397                             ?_Radio_Init 0070  
                           _RadioPacket 0044                               ?_SPI_Init 0070  
    si4355_get_int_status@CHIP_CLR_PEND 0053                         _si4355_start_rx 023E  
__end_of_Radio_Configuration_Data_Array 0145          _Radio_Configuration_Data_Array 0033  
                            __pbssBANK0 0020               __size_of_si4355_fifo_info 0023  
                           ?_Timer0_ISR 0070                  si4355_start_rx@CHANNEL 0054  
                            __pmaintext 0213                              __pintentry 0004  
                       ??_Radio_PowerUp 007B                         ??_Radio_StartRX 0058  
        __size_of_si4355_get_int_status 0043           __end_of_si4355_get_int_status 01DA  
              si4355_start_rx@CONDITION 004D                              ??_SPI_Init 0071  
            si4355_start_rx@NEXT_STATE1 0050              si4355_start_rx@NEXT_STATE2 0051  
            si4355_start_rx@NEXT_STATE3 0052                     __size_of_Radio_Init 0018  
                   _si4355_read_rx_fifo 035B      __size_of_si4355_configuration_init 0052  
                     SPI_WriteByte@data 0072                 __end_of_si4355_start_rx 0268  
                     SPI_WriteBytes@len 0075                                 __ptext1 0268  
                               __ptext2 0337                                 __ptext3 02C6  
                               __ptext4 023E                                 __ptext5 02E1  
                               __ptext6 0145                                 __ptext7 038E  
                               __ptext8 03B0                                 __ptext9 02F9  
                  ?_si4355_read_rx_fifo 004F                                 _counter 0030  
                   __size_of_Timer0_ISR 0015              ?_radio_comm_SendCmdGetResp 004D  
                radio_comm_ReadData@cmd 004E                                 clrloop0 03A6  
                  end_of_initialization 002F                                 init_ram 039F  
                               initloop 03A0                     _Radio_CheckReceived 02F9  
          __size_of_radio_comm_ReadData 001E                 radio_comm_GetResp@pData 0076  
                          __pstringtext 0033       __end_of_si4355_configuration_init 0197  
                 ??_si4355_read_rx_fifo 0050                               _HW_Config 0377  
                             _Si4355Cmd 0020                    ?_Radio_CheckReceived 0070  
                      __CFG_FOSC$INTOSC 0000                        ??_SPI_WriteBytes 0074  
                      _si4355_fifo_info 0268                   __end_of_SPI_ReadBytes 0324  
            si4355_read_rx_fifo@pRxData 004F                           ?_SPI_ReadByte 0070  
                          ??_Radio_Init 007C                        ?_si4355_start_rx 004D  
            __end_of_radio_comm_GetResp 0213                              ?_HW_Config 0070  
                 ??_Radio_CheckReceived 0058                       __size_of_SPI_Init 0012  
            __end_of_radio_comm_SendCmd 02C6              __end_of_radio_comm_PollCTS 03B0  
                   start_initialization 001B                           ?_si4355_reset 0070  
                    __end_of_Radio_Init 02F9            si4355_configuration_init@col 005B  
   si4355_get_int_status@MODEM_CLR_PEND 0052                          ??_SPI_ReadByte 0071  
                 __end_of_SPI_WriteByte 0377                            ??_Timer0_ISR 0070  
                           __pdataBANK0 005E                    Radio_StartRX@channel 005A  
                           __pbssCOMMON 007C                          ??_si4355_reset 0071  
                             ___latbits 0001                           __pcstackBANK0 004B  
